stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['2193', 'Kiraoli', 'KLB', '4'],
  ['2194', 'Kiratgarh', 'KRTH', ''],
  ['2195', 'Kiratpur Sahib', 'KART', '3'],
  ['2196', 'Kirihrapur', 'KER', '2'],
  ['2197', 'Kirloskarvadi', 'KOV', '9'],
  ['2198', 'Kiroda', 'KRC', '1'],
  ['2199', 'Kirodimalnagar', 'KDTR', ''],
  ['2200', 'Kishanganj', 'KNE', '65'],
  ['2201', 'Kishangarh', 'KSG', '22'],
  ['2202', 'Kishanpur', 'KSP', '2'],
  ['2203', 'Kisoni', 'KONY', ''],
  ['2204', 'Kistamsettipali', 'KSTE', ''],
  ['2205', 'Kita', 'KITA', '1'],
  ['2206', 'Kiul Junction', 'KIUL', '71'],
  ['2207', 'Kivarli', 'KWI', ''],
  ['2208', 'Kiwar Khed', 'HKR', ''],
  ['2209', 'Kochuveli', 'KCVL', '4'],
  ['2210', 'Kodaganur', 'KAG', ''],
  ['2211', 'Kodaikanal Road', 'KQN', '18'],
  ['2212', 'Kodavaluru', 'KJJ', '1'],
  ['2213', 'Koderma', 'KQR', '50'],
  ['2214', 'Kodi', 'KODI', ''],
  ['2215', 'Kodiyar Mandir', 'KDMR', '2'],
  ['2216', 'Kodumudi', 'KMD', '8'],
  ['2217', 'Koduru', 'KOU', '15'],
  ['2218', 'Koelwar', 'KWR', '4'],
  ['2219', 'Kohir Deccan', 'KOHR', ''],
  ['2220', 'Koiripur', 'KEPR', '4'],
  ['2221', 'Kokrajhar', 'KOJ', '22'],
  ['2222', 'Kolad', 'KOL', ''],
  ['2223', 'Kolakalur', 'KLX', '1'],
  ['2224', 'Kolanukonda', 'KAQ', '1'],
  ['2225', 'Kolaras', 'KLRS', '2'],
  ['2226', 'Kolayat', 'KLYT', '4'],
  ['2227', 'Kolda', 'KFF', ''],
  ['2228', 'Kolkata', 'CP', '16'],
  ['2229', 'Kolkata', 'KOAA', ''],
  ['2230', 'Kollam Junction', 'QLN', '66'],
  ['2231', 'Kollikhutaha', 'KKTA', '2'],
  ['2232', 'Kolnur', 'KOLR', '2'],
  ['2233', 'Komakhan', 'KMK', '1'],
  ['2234', 'Komatipalli', 'KMX', '1'],
  ['2235', 'Kondagunta', 'KQA', '1'],
  ['2236', 'Kondapalli', 'KI', '4'],
  ['2237', 'Kondapuram', 'KDP', '13'],
  ['2238', 'Kopa Samhota', 'KPS', '2'],
  ['2239', 'Kopai', 'KPLE', ''],
  ['2240', 'Kopargaon', 'KPG', '32'],
  ['2241', 'Koparia', 'KFA', '2'],
  ['2242', 'Koppal', 'KBL', '8'],
  ['2243', 'Koradih', 'KRDH', ''],
  ['2244', 'Korahia', 'KRHA', ''],
  ['2245', 'Korai Halt', 'KRIH', '2'],
  ['2246', 'Koraput', 'KRPU', '6'],
  ['2247', 'Korba', 'KRBA', '7'],
  ['2248', 'Koregaon', 'KRG', '7'],
  ['2249', 'Korukkupet Junction', 'KOK', ''],
  ['2250', 'Korukonda', 'KUK', '1'],
  ['2251', 'Kosad', 'KSE', ''],
  ['2252', 'Kosamba Junction', 'KSB', '12'],
  ['2253', 'Kosgi', 'KO', '4'],
  ['2254', 'Kosi Kalan', 'KSV', '25'],
  ['2255', 'Kot Fatteh', 'KTF', '2'],
  ['2256', 'Kot Kapura', 'KKP', '10'],
  ['2257', 'Kota Junction', 'KOTA', '75'],
  ['2258', 'Kotabommali', 'KBM', '4'],
  ['2259', 'Kotala', 'KEN', ''],
  ['2260', 'Kotalpukur', 'KLP', '2'],
  ['2261', 'Kotana', 'KTOA', ''],
  ['2262', 'Kotapar Road', 'KPRR', '2'],
  ['2263', 'Kotarlia', 'KRL', ''],
  ['2264', 'Kotdwara', 'KTW', '4'],
  ['2265', 'Kothar', 'KTR', ''],
  ['2266', 'Kothari Road', 'KTHD', '1'],
  ['2267', 'Koti', 'KOTI', '1'],
  ['2268', 'Kotikulam', 'KQK', '6'],
  ['2269', 'Kotlakheri', 'KTKH', ''],
  ['2270', 'Kotli Kalan', 'KTKL', '1'],
  ['2271', 'Kotma', 'KTMA', '3'],
  ['2272', 'Kotmi Sonan Hlt', 'KTSH', '1'],
  ['2273', 'Kotshila', 'KSX', '7'],
  ['2274', 'Kotta Pndlpalli', 'KPLL', '1'],
  ['2275', 'Kottapalli', 'KYOP', '2'],
  ['2276', 'Kottarakara', 'KKZ', ''],
  ['2277', 'Kottavalasa', 'KTV', '15'],
  ['2278', 'Kottayam', 'KTYM', '40'],
  ['2279', 'Kovilpatti', 'CVP', '20'],
  ['2280', 'Kovvur', 'KVR', '17'],
  ['2281', 'Kozhikode', 'CLT', '44'],
  ['2282', 'Krishanrajanaga', 'KRNR', '4'],
  ['2283', 'Krishna', 'KSN', '13'],
  ['2284', 'Krishna Canal', 'KCC', '2'],
  ['2285', 'Krishna Ch Pura', 'KCV', ''],
  ['2286', 'Krishnama Kona', 'KEF', ''],
  ['2287', 'Krishnapur', 'KRP', ''],
  ['2288', 'Krishnarajapurm', 'KJM', '42'],
  ['2289', 'Krishnashilla', 'KRSL', '2'],
  ['2290', 'Krishngr Cty Junction', 'KNJ', '2'],
  ['2291', 'Kuchaman City', 'KMNC', '12'],
  ['2292', 'Kuchman', 'KCA', '3'],
  ['2293', 'Kudachi', 'KUD', '10'],
  ['2294', 'Kudal', 'KUDL', '14'],
  ['2295', 'Kudalnagar', 'KON', '1'],
  ['2296', 'Kudatini', 'KDN', ''],
  ['2297', 'Kudra', 'KTQ', '11'],
  ['2298', 'Kudsad', 'KDSD', ''],
  ['2299', 'Kuhuri', 'KUU', '5'],
  ['2300', 'Kukra Khapa', 'KFP', ''],
  ['2301', 'Kulali', 'KUI', ''],
  ['2302', 'Kulem', 'QLM', '11'],
  ['2303', 'Kulharia', 'KUA', ''],
  ['2304', 'Kulitalai', 'KLT', '6'],
  ['2305', 'Kulitthurai', 'KZT', '8'],
  ['2306', 'Kulitturai West', 'KZTW', '1'],
  ['2307', 'Kulpahar', 'KLAR', '8'],
  ['2308', 'Kulti', 'ULT', '12'],
  ['2309', 'Kulwa', 'KLA', ''],
  ['2310', 'Kumar Sadra', 'KMSD', '2'],
  ['2311', 'Kumardubi', 'KMME', '16'],
  ['2312', 'Kumarghat', 'KUGT', ''],
  ['2313', 'Kumarhatti', 'KMTI', '3'],
  ['2314', 'Kumbakonam', 'KMU', '6'],
  ['2315', 'Kumbhraj', 'KHRJ', '4'],
  ['2316', 'Kumbla', 'KMQ', '6'],
  ['2317', 'Kumedpur', 'KDPR', '8'],
  ['2318', 'Kumhar Marenga', 'KMEZ', ''],
  ['2319', 'Kumhari', 'KMI', '1'],
  ['2320', 'Kumrabad Rohini', 'KBQ', ''],
  ['2321', 'Kumsi', 'KMSI', ''],
  ['2322', 'Kumta', 'KT', '12'],
  ['2323', 'Kumtha Khurd', 'KTKR', ''],
  ['2324', 'Kunda Harnamgnj', 'KHNM', '13'],
  ['2325', 'Kundalgarh', 'KDLG', ''],
  ['2326', 'Kundapura', 'KUDA', '14'],
  ['2327', 'Kundara', 'KUV', ''],
  ['2328', 'Kundara East', 'KFV', ''],
  ['2329', 'Kundarkhi', 'KD', ''],
  ['2330', 'Kundgol', 'KNO', ''],
  ['2331', 'Kuneanganj', 'KVG', '3'],
  ['2332', 'Kuneru', 'KNRT', '1'],
  ['2333', 'Kunki', 'KZU', ''],
  ['2334', 'Kuntighat', 'KJU', ''],
  ['2335', 'Kupgal', 'KGL', '4'],
  ['2336', 'Kuppam', 'KPN', '18'],
  ['2337', 'Kurali', 'KRLI', '3'],
  ['2338', 'Kurduvadi', 'KWV', '27'],
  ['2339', 'Kurgunta', 'KQT', '5'],
  ['2340', 'Kuri', 'KIF', ''],
  ['2341', 'Kurichedu', 'KCD', '4'],
  ['2342', 'Kurla Junction', 'CLA', ''],
  ['2343', 'Kurlas', 'KRLS', ''],
  ['2344', 'Kurnool Town', 'KRNT', '22'],
  ['2345', 'Kursela', 'KUE', '11'],
  ['2346', 'Kurseong', 'KGN', '4'],
  ['2347', 'Kurukshetra Junction', 'KKDE', '35'],
  ['2348', 'Kurumbur', 'KZB', ''],
  ['2349', 'Kushtala', 'KTA', ''],
  ['2350', 'Kushtaur', 'KSU', ''],
  ['2351', 'Kusmhi', 'KHM', '1'],
  ['2352', 'Kutralam', 'KTM', '2'],
  ['2353', 'Kuttippuram', 'KTU', '28'],
  ['2354', 'Kyataneakeri Rd', 'KTK', ''],
  ['2355', 'Kyatsandra', 'KIAT', ''],
  ['2356', 'Laban', 'LBN', ''],
  ['2357', 'Labha', 'LAV', '8'],
  ['2358', 'Lachhmangarh Sk', 'LNH', '4'],
  ['2359', 'Lachhmanpur', 'LMN', '9'],
  ['2360', 'Lachyan', 'LHN', ''],
  ['2361', 'Ladda', 'LDX', '1'],
  ['2362', 'Ladhowal', 'LDW', '1'],
  ['2363', 'Ladnun', 'LAU', '1'],
  ['2364', 'Ladpura', 'LR', ''],
  ['2365', 'Lahabon', 'LHB', ''],
  ['2366', 'Laheria Sarai', 'LSI', '13'],
  ['2367', 'Lahli', 'LHLL', '2'],
  ['2368', 'Lailakh Mamlkha', 'LMM', ''],
  ['2369', 'Lajpat Nagar', 'LPNR', ''],
  ['2370', 'Lakadiya', 'LKZ', ''],
  ['2371', 'Lakheri', 'LKE', '10'],
  ['2372', 'Lakhewali', 'LKW', ''],
  ['2373', 'Lakhimpur', 'LMP', '4'],
  ['2374', 'Lakhmapur', 'LKY', ''],
  ['2375', 'Lakhminia', 'LKN', '10'],
  ['2376', 'Lakhna', 'LKNA', '1'],
  ['2377', 'Lakholi', 'LAE', '1'],
  ['2378', 'Lakhtar', 'LTR', '4'],
  ['2379', 'Lakkadkot', 'LKKD', ''],
  ['2380', 'Lakkavarapukota', 'LVK', ''],
  ['2381', 'Lakodara', 'LKD', ''],
  ['2382', 'Laksar Junction', 'LRJ', '49'],
  ['2383', 'Lakshmibai Ngr', 'LMNR', '1'],
  ['2384', 'Lakswa', 'LXA', ''],
  ['2385', 'Lal Kuan', 'LKU', '12'],
  ['2386', 'Lalaguda Gate', 'LGDH', ''],
  ['2387', 'Lalawadi', 'LLD', ''],
  ['2388', 'Lalbagh Crt Road', 'LCAE', ''],
  ['2389', 'Lalganj', 'LLJ', '2'],
  ['2390', 'Lalgarh Junction', 'LGH', '12'],
  ['2391', 'Lalgola', 'LGL', '2'],
  ['2392', 'Lalgopalganj', 'LGO', '9'],
  ['2393', 'Lalgudi', 'LLI', '4'],
  ['2394', 'Lalit Lakshmipr', 'LLPR', ''],
  ['2395', 'Lalitpur', 'LAR', '53'],
  ['2396', 'Lalpur', 'LLR', ''],
  ['2397', 'Lalpur Jam', 'LPJ', '7'],
  ['2398', 'Lalpur Umri', 'LRU', ''],
  ['2399', 'Lalru', 'LLU', '3'],
  ['2400', 'Lamana', 'LNA', ''],
  ['2401', 'Lambhua', 'LBA', '8'],
  ['2402', 'Lamta', 'LTA', ''],
  ['2403', 'Landaura', 'LDR', ''],
  ['2404', 'Langting', 'LGT', '4'],
  ['2405', 'Lanjigarh Road', 'LJR', '4'],
  ['2406', 'Lanka', 'LKA', '6'],
  ['2407', 'Lar Road', 'LRD', '9'],
  ['2408', 'Lasalgaon', 'LS', '16'],
  ['2409', 'Laseri', 'LSE', '1'],
  ['2410', 'Lasur', 'LSR', '10'],
  ['2411', 'Latehar', 'LTHR', '13'],
  ['2412', 'Latemda', 'LMTD', '2'],
  ['2413', 'Lathidad', 'LTD', ''],
  ['2414', 'Latur', 'LUR', '2'],
  ['2415', 'Latur Road', 'LTRR', '6'],
  ['2416', 'Laxmipur Road', 'LKMR', '4'],
  ['2417', 'Ledo', 'LEDO', '1'],
  ['2418', 'Lehra Gaga', 'LHA', '4'],
  ['2419', 'Lekoda', 'LOD', ''],
  ['2420', 'Leliguma', 'LLGM', '2'],
  ['2421', 'Lidhora Khurd', 'LDA', '2'],
  ['2422', 'Liliya Mota', 'LMO', ''],
  ['2423', 'Limbdi', 'LM', '2'],
  ['2424', 'Limbgaon', 'LBG', ''],
  ['2425', 'Limkheda', 'LMK', '2'],
  ['2426', 'Linga', 'LIG', ''],
  ['2427', 'Lingampalli', 'LPI', '9'],
  ['2428', 'Linganenidoddi', 'LMD', ''],
  ['2429', 'Lingti', 'LNT', ''],
  ['2430', 'Lodipur Bishnpr', 'LDP', ''],
  ['2431', 'Loha', 'LOHA', '1'],
  ['2432', 'Loharu', 'LHU', '8'],
  ['2433', 'Loharwara', 'LHW', '1'],
  ['2434', 'Lohian Khas Junction', 'LNK', '6'],
  ['2435', 'Loisingha', 'LSX', '3'],
  ['2436', 'Lokdhikhera', 'LDE', ''],
  ['2437', 'Lokmanya Nagar', 'LKMN', ''],
  ['2438', 'Lokmanyatilak T', 'LTT', '63'],
  ['2439', 'Lonand', 'LNN', '7'],
  ['2440', 'Lonavala', 'LNL', '70'],
  ['2441', 'Londa Junction', 'LD', '32'],
  ['2442', 'Longrangajao', 'LJO', '2'],
  ['2443', 'Loni', 'LONI', ''],
  ['2444', 'Lorha', 'LOA', '2'],
  ['2445', 'Lotapahar', 'LPH', ''],
  ['2446', 'Lotarva', 'LTV', ''],
  ['2447', 'Lovedale', 'LOV', '3'],
  ['2448', 'Lower Haflong', 'LFG', '4'],
  ['2449', 'Luckeesarai Junction', 'LKR', '38'],
  ['2450', 'Lucknow City', 'LC', '14'],
  ['2451', 'Lucknow Ne', 'LJN', '36'],
  ['2452', 'Lucknow Nr', 'LKO', '144'],
  ['2453', 'Ludhiana Junction', 'LDH', '106'],
  ['2454', 'Lumding Junction', 'LMG', '22'],
  ['2455', 'Luni Junction', 'LUNI', '23'],
  ['2456', 'Luni Richha', 'LNR', '2'],
  ['2457', 'Lunkaransar', 'LKS', '8'],
  ['2458', 'Lusa', 'LUSA', '7'],
  ['2459', 'Lusadiya', 'LSD', ''],
  ['2460', 'Macharya', 'MCV', ''],
  ['2461', 'Machavaram', 'MCVM', '1'],
  ['2462', 'Machelipatnam', 'MTM', '4'],
  ['2463', 'Machhakunda', 'MKRD', '1'],
  ['2464', 'Madan Mahal', 'MML', '19'],
  ['2465', 'Madanapalle Road', 'MPL', ''],
  ['2466', 'Madankata', 'MNC', ''],
  ['2467', 'Madanpur', 'MPJ', ''],
  ['2468', 'Madar', 'MD', '3'],
  ['2469', 'Madar Jn', 'MDJN', ''],
  ['2470', 'Maddikera', 'MKR', '6'],
  ['2471', 'Maddur', 'MAD', '7'],
  ['2472', 'Madgaon', 'MAO', '39'],
  ['2473', 'Madha', 'MA', '4'],
  ['2474', 'Madhavnagar', 'MDVR', '1'],
  ['2475', 'Madhi', 'MID', '2'],
  ['2476', 'Madhira', 'MDR', '18'],
  ['2477', 'Madhopur Punjab', 'MDPB', '10'],
  ['2478', 'Madhosingh', 'MBS', '4'],
  ['2479', 'Madhubani', 'MBI', '2'],
  ['2480', 'Madhupur Junction', 'MDP', '59'],
  ['2481', 'Madurai Junction', 'MDU', '40'],
  ['2482', 'Madurantakam', 'MMK', '4'],
  ['2483', 'Madure', 'MADR', ''],
  ['2484', 'Madwarani', 'MWRN', ''],
  ['2485', 'Maghar', 'MHH', '8'],
  ['2486', 'Magra', 'MUG', ''],
  ['2487', 'Mahadanapuram', 'MMH', '1'],
  ['2488', 'Mahadevsal', 'MXW', ''],
  ['2489', 'Mahajan', 'MHJ', '6'],
  ['2490', 'Mahali Marup', 'MMV', ''],
  ['2491', 'Mahanadi', 'MHN', '2'],
  ['2492', 'Mahanagar', 'MANG', '1'],
  ['2493', 'Mahansar', 'MWR', ''],
  ['2494', 'Mahasamund', 'MSMD', '15'],
  ['2495', 'Mahbubabad', 'MABD', '27'],
  ['2496', 'Mahbubnagar', 'MBNR', '22'],
  ['2497', 'Mahe', 'MAHE', '16'],
  ['2498', 'Mahendragarh', 'MHRG', '7'],
  ['2499', 'Mahes Khunt', 'MSK', '10'],
  ['2500', 'Mahesana Junction', 'MSH', '34'],
  ['2501', 'Maheshi', 'MVV', ''],
  ['2502', 'Maheshmunda', 'MMD', '1'],
  ['2503', 'Mahidpur Road', 'MEP', '10'],
  ['2504', 'Mahipal Road', 'MPLR', ''],
  ['2505', 'Mahmudabad Avdh', 'MMB', '2'],
  ['2506', 'Mahoba', 'MBA', '12'],
  ['2507', 'Maholi', 'MAHO', '2'],
  ['2508', 'Mahpur', 'MHO', ''],
  ['2509', 'Mahroi', 'MFQ', ''],
  ['2510', 'Mahuda', 'MHQ', '2'],
  ['2511', 'Mahugarha', 'MUGA', ''],
  ['2512', 'Mahur', 'MXR', '4'],
  ['2513', 'Mahuva Junction', 'MHV', ''],
  ['2514', 'Maibang', 'MBG', '4'],
  ['2515', 'Maihar', 'MYR', '67'],
  ['2516', 'Maikalganj', 'MINJ', '2'],
  ['2517', 'Mailani', 'MLN', '6'],
  ['2518', 'Mailaram', 'MWY', ''],
  ['2519', 'Mailongdisa', 'MGX', '2'],
  ['2520', 'Mainpuri', 'MNQ', '2'],
  ['2521', 'Mairwa', 'MW', '14'],
  ['2522', 'Majbat', 'MJBT', '2'],
  ['2523', 'Majhagawan', 'MJG', '6'],
  ['2524', 'Majhola Pakarya', 'MJZ', '1'],
  ['2525', 'Majhowlia', 'MJL', '2'],
  ['2526', 'Majri Junction', 'MJRI', '7'],
  ['2527', 'Makarpura', 'MPR', ''],
  ['2528', 'Makhdumpur Gaya', 'MDE', '2'],
  ['2529', 'Makhu', 'MXH', '6'],
  ['2530', 'Makrana Junction', 'MKN', '20'],
  ['2531', 'Makrera', 'MKRA', ''],
  ['2532', 'Makronia', 'MKRN', '6'],
  ['2533', 'Maksi', 'MKC', '28'],
  ['2534', 'Makudi', 'MKDI', ''],
  ['2535', 'Makum Junction', 'MJN', '1'],
  ['2536', 'Malakhera', 'MKH', '6'],
  ['2537', 'Malakpet Kcg', 'MXT', '2'],
  ['2538', 'Malancha', 'MLNH', '1'],
  ['2539', 'Malanpur', 'MLAR', '2'],
  ['2540', 'Malarna', 'MLZ', '3'],
  ['2541', 'Malavli', 'MVL', ''],
  ['2542', 'Malda Town', 'MLDT', '57'],
  ['2543', 'Malegaon Vyenku', 'MGVK', ''],
  ['2544', 'Malerkotla', 'MET', '10'],
  ['2545', 'Malhar', 'MAAR', ''],
  ['2546', 'Malhargarh', 'MLG', '2'],
  ['2547', 'Malhour', 'ML', '1'],
  ['2548', 'Maligura', 'MVG', '2'],
  ['2549', 'Malihabad', 'MLD', '9'],
  ['2550', 'Malikpeth', 'MKPT', ''],
  ['2551', 'Malikpur', 'MLKP', '1'],
  ['2552', 'Malipur', 'MLPR', '14'],
  ['2553', 'Maliya', 'MALX', '1'],
  ['2554', 'Maliya Hatina', 'MLHA', '2'],
  ['2555', 'Maliya Miyana', 'MALB', '5'],
  ['2556', 'Malkajgiri', 'MJF', '2'],
  ['2557', 'Malkapur', 'MKU', '28'],
  ['2558', 'Malkapur Road', 'MALK', ''],
  ['2559', 'Malkapuram', 'MLK', ''],
  ['2560', 'Malkhaid Road', 'MQR', '9'],
  ['2561', 'Malkhedi', 'MAKR', ''],
  ['2562', 'Mallanwala Khas', 'MWX', '6'],
  ['2563', 'Mallappa Gate', 'MLGT', ''],
  ['2564', 'Mallapur', 'MLP', ''],
  ['2565', 'Mallarpur', 'MLV', '6'],
  ['2566', 'Malleswaram', 'MWM', '9'],
  ['2567', 'Mallickpur Hat', 'MKRH', ''],
  ['2568', 'Mallividu', 'MVW', '1'],
  ['2569', 'Malliyala', 'MYL', ''],
  ['2570', 'Malout', 'MOT', '9'],
  ['2571', 'Malsian Shahkht', 'MQS', '2'],
  ['2572', 'Malthan', 'MLM', ''],
  ['2573', 'Malur', 'MLO', '6'],
  ['2574', 'Malwan', 'MWH', '2'],
  ['2575', 'Maman', 'MOM', '1'],
  ['2576', 'Mambalam', 'MBM', '13'],
  ['2577', 'Manabar', 'MVF', '2'],
  ['2578', 'Manaksar', 'MNSR', '4'],
  ['2579', 'Manamadurai Junction', 'MNM', '2'],
  ['2580', 'Mananpur', 'MNP', '11'],
  ['2581', 'Mananwala', 'MOW', '1'],
  ['2582', 'Manaparai', 'MPA', '4'],
  ['2583', 'Manauri', 'MRE', '2'],
  ['2584', 'Mancheral', 'MCI', '39'],
  ['2585', 'Mancheswar', 'MCS', '5'],
  ['2586', 'Manda Road', 'MNF', '8'],
  ['2587', 'Mandagere', 'MGF', '2'],
  ['2588', 'Mandal', 'MDL', '2'],
  ['2589', 'Mandalgarh', 'MLGH', '2'],
  ['2590', 'Mandamari', 'MMZ', '2'],
  ['2591', 'Mandapam', 'MMM', '2'],
  ['2592', 'Mandasa Road', 'MMS', '4'],
  ['2593', 'Mandasor', 'MDS', '4'],
  ['2594', 'Mandavalli', 'MDVL', '2'],
  ['2595', 'Mandawar M Road', 'MURD', '4'],
  ['2596', 'Manderdisa', 'MYD', '2'],
  ['2597', 'Mandhar', 'MDH', ''],
  ['2598', 'Mandi Adampur', 'ADR', '2'],
  ['2599', 'Mandi Bamora', 'MABA', '14'],
  ['2600', 'Mandi Dabwali', 'MBY', '8'],
  ['2601', 'Mandi Dhanaura', 'MNDR', '6'],
  ['2602', 'Mandi Dip', 'MDDP', '5'],
  ['2603', 'Mandir Hasaud', 'MNDH', '1'],
  ['2604', 'Mandor', 'MDB', ''],
  ['2605', 'Mandrak', 'MXK', ''],
  ['2606', 'Manduadih', 'MUV', '13'],
  ['2607', 'Mandya', 'MYA', '12'],
  ['2608', 'Manendragarh', 'MDGR', '2'],
  ['2609', 'Mangal Mahudi', 'MAM', '1'],
  ['2610', 'Mangalagiri', 'MAG', '6'],
  ['2611', 'Mangaliyawas', 'MLI', ''],
  ['2612', 'Mangalore Cntl', 'MAQ', '20'],
  ['2613', 'Mangalore Junction', 'MAJN', ''],
  ['2614', 'Mangaon', 'MNI', '9'],
  ['2615', 'Mangliya Gaon', 'MGG', '2'],
  ['2616', 'Mangolpuri', 'MGLP', '1'],
  ['2617', 'Mangrolla', 'MGRL', ''],
  ['2618', 'Mani Nagar', 'MANI', '4'],
  ['2619', 'Manigram', 'MGLE', ''],
  ['2620', 'Manikgarh', 'MAGH', ''],
  ['2621', 'Manikpur Junction', 'MKP', '55'],
  ['2622', 'Manikul', 'MIK', ''],
  ['2623', 'Maninagar', 'MAN', '31'],
  ['2624', 'Maniyachchi Junction', 'MEJ', '18'],
  ['2625', 'Manjari Budruk', 'MJBK', ''],
  ['2626', 'Manjeshwar', 'MJS', '5'],
  ['2627', 'Manjhi', 'MHT', '1'],
  ['2628', 'Mankapur Junction', 'MUR', '34'],
  ['2629', 'Mankar', 'MNAE', '6'],
  ['2630', 'Mankatha', 'MKB', '3'],
  ['2631', 'Manmad Junction', 'MMR', '112'],
  ['2632', 'Mannargudi', 'MQ', ''],
  ['2633', 'Manoharabad', 'MOB', ''],
  ['2634', 'Manoharganj', 'MNJ', '3'],
  ['2635', 'Manoharpur', 'MOU', '12'],
  ['2636', 'Mansa', 'MSZ', '10'],
  ['2637', 'Mansi Junction', 'MNE', '26'],
  ['2638', 'Mantatti', 'MVH', ''],
  ['2639', 'Manthralayam Road', 'MALM', '21'],
  ['2640', 'Manuguru', 'MUGR', '1'],
  ['2641', 'Manwath Road', 'MVO', '8'],
  ['2642', 'Marahra', 'MH', '2'],
  ['2643', 'Maramjhiri', 'MJY', ''],
  ['2644', 'Marampalli', 'MRPL', '1'],
  ['2645', 'Mararikulam', 'MAKM', '6'],
  ['2646', 'Marauda', 'MXA', ''],
  ['2647', 'Marenga', 'MEZ', '2'],
  ['2648', 'Margherita', 'MRG', '1'],
  ['2649', 'Mariahu', 'MAY', '4'],
  ['2650', 'Mariani Junction', 'MXN', '16'],
  ['2651', 'Maripat', 'MIU', ''],
  ['2652', 'Markahandi U Ht', 'MQQ', ''],
  ['2653', 'Markapur Road', 'MRK', '6'],
  ['2654', 'Markona', 'MKO', '2'],
  ['2655', 'Markundi', 'MKD', '1'],
  ['2656', 'Maroli', 'MRL', '8'],
  ['2657', 'Marpalli', 'MRF', ''],
  ['2658', 'Marripalem Ph', 'MIPM', ''],
  ['2659', 'Marthipalayam', 'MPLM', '2'],
  ['2660', 'Martur', 'MR', ''],
  ['2661', 'Marwar Balia', 'MBSK', '1'],
  ['2662', 'Marwar Bhinmal', 'MBNL', ''],
  ['2663', 'Marwar Junction', 'MJ', '34'],
  ['2664', 'Marwar Lohwat', 'MWT', '2'],
  ['2665', 'Marwar Mathanya', 'MMY', '4'],
  ['2666', 'Marwar Mundwa', 'MDW', '7'],
  ['2667', 'Marwasgram', 'MWJ', ''],
  ['2668', 'Masaipet', 'ME', ''],
  ['2669', 'Masit', 'MST', '2'],
  ['2670', 'Maskanwa', 'MSW', '10'],
  ['2671', 'Masudan', 'MSDN', '2'],
  ['2672', 'Masur', 'MSR', '5'],
  ['2673', 'Matheran', 'MAE', ''],
  ['2674', 'Mathura Cant', 'MRT', '6'],
  ['2675', 'Mathura Junction', 'MTJ', '121'],
  ['2676', 'Mathurapur', 'MUW', '2'],
  ['2677', 'Matlabpur', 'MTB', ''],
  ['2678', 'Matmari', 'MTU', '4'],
  ['2679', 'Mau Aimma', 'MEM', '2'],
  ['2680', 'Mau Junction', 'MAU', '29'],
  ['2681', 'Mau Ranipur', 'MRPR', '12'],
  ['2682', 'Mauhari', 'MZH', '3'],
  ['2683', 'Maula Ali', 'MLY', '4'],
  ['2684', 'Maur', 'MAUR', '6'],
  ['2685', 'Maval', 'MAA', ''],
  ['2686', 'Mavelikara', 'MVLK', '24'],
  ['2687', 'Mavli Junction', 'MVJ', '9'],
  ['2688', 'Mayakonda', 'MYK', ''],
  ['2689', 'Mayiladuturai J', 'MV', '2'],
  ['2690', 'Mayyanad', 'MYY', '2'],
  ['2691', 'Mccluskieganj', 'MGME', '4'],
  ['2692', 'Mecheda', 'MCA', '13'],
  ['2693', 'Mecheri Road', 'MCRD', ''],
  ['2694', 'Medapadu', 'MPU', '2'],
  ['2695', 'Medchal', 'MED', '4'],
  ['2696', 'Meerut Cant', 'MUT', '15'],
  ['2697', 'Meerut City', 'MTC', '32'],
  ['2698', 'Meghnagar', 'MGN', '34'],
  ['2699', 'Mehnar Road', 'MNO', '5'],
  ['2700', 'Mehsi', 'MAI', '8'],
  ['2701', 'Meja Road', 'MJA', '13'],
  ['2702', 'Melattur', 'MLTR', ''],
  ['2703', 'Melmaruvattur', 'MLMR', '36'],
  ['2704', 'Melusar', 'MELH', '1'],
  ['2705', 'Memari', 'MYM', ''],
  ['2706', 'Meralgram', 'MQX', ''],
  ['2707', 'Meramandolil', 'MRDL', ''],
  ['2708', 'Merta Road Junction', 'MTD', '35'],
  ['2709', 'Metupalaiyam', 'MTP', '4'],
  ['2710', 'Metur Dam', 'MTDM', ''],
  ['2711', 'Metyal Sohar', 'MYX', ''],
  ['2712', 'Mewa Nawada', 'MWE', ''],
  ['2713', 'Mhasoda Dongar', 'MSDG', ''],
  ['2714', 'Mhmdvd Kheda Road', 'MHD', '20'],
  ['2715', 'Mhow', 'MHOW', ''],
  ['2716', 'Midnapore', 'MDN', '12'],
  ['2717', 'Migrendisa', 'MGE', '2'],
  ['2718', 'Mihinpurwa', 'MIN', '2'],
  ['2719', 'Mihrawan', 'MIH', '2'],
  ['2720', 'Milak', 'MIL', '4'],
  ['2721', 'Milavittan', 'MVN', '4'],
  ['2722', 'Minchnal', 'MNL', ''],
  ['2723', 'Miraj Junction', 'MRJ', '41'],
  ['2724', 'Miranpur Katra', 'MK', '2'],
  ['2725', 'Mirchadhori', 'MCQ', '4'],
  ['2726', 'Mirhakur', 'MIQ', ''],
  ['2727', 'Mirkhal', 'MQL', ''],
  ['2728', 'Mirthal', 'MRTL', '5'],
